#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1073936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16256, tid=2548
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\student\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i5-14500, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Apr 22 08:11:43 2026 Central European Daylight Time elapsed time: 20.495603 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000168b72d5270):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2548, stack(0x00000031f6e00000,0x00000031f6f00000) (1024K)]


Current CompileTask:
C2:20495 30220       4       ksp.org.jetbrains.kotlin.parsing.SemanticWhitespaceAwarePsiBuilderImpl::getTokenText (53 bytes)

Stack: [0x00000031f6e00000,0x00000031f6f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000168c315e790, 0x00000168c315ee20, 0x00000168c315b9a0, 0x00000168c3160ef0,
0x00000168c315f4b0, 0x00000168c315fb40, 0x00000168c31601d0, 0x00000168c3160860,
0x00000168c3161580, 0x00000168bf9ba700, 0x00000168bf9ba070, 0x00000168bf9bc7d0,
0x00000168bf9be210, 0x00000168bf9bad90, 0x00000168bf9be8a0, 0x00000168bf9bb420,
0x00000168bf9bdb80, 0x00000168bf9bef30, 0x00000168bf9bbab0, 0x00000168bf9bce60,
0x00000168bf9bf5c0, 0x00000168bf9bc140, 0x00000168bf9c02e0, 0x00000168bf9c0970,
0x00000168bf9bd4f0, 0x00000168bf9c1000, 0x00000168bf9c23b0, 0x00000168bf9c2a40,
0x00000168bf9c3760, 0x00000168bf9c1690, 0x00000168bf9c30d0, 0x00000168bf9c51a0,
0x00000168bf9c1d20, 0x00000168bf9c7270, 0x00000168bf9c3df0, 0x00000168bf9c5830,
0x00000168bf9c6be0, 0x00000168bf9c7900, 0x00000168bf9c5ec0, 0x00000168bf9c7f90,
0x00000168bf9c4b10, 0x00000168bf9c8cb0, 0x00000168bf9c8620, 0x00000168bf9c6550,
0x00000168bf9c9340, 0x00000168c3d3ee10, 0x00000168c3d3e0f0, 0x00000168c3d401c0,
0x00000168c3d3da60, 0x00000168c3d3cd40, 0x00000168c3d40850, 0x00000168c3d40ee0,
0x00000168c3d3d3d0, 0x00000168c3d3e780, 0x00000168c3d43640, 0x00000168c3d43cd0,
0x00000168c3d44360, 0x00000168c3d449f0, 0x00000168c3d41570, 0x00000168c3d45080,
0x00000168c3d41c00, 0x00000168c3d42fb0, 0x00000168c3d45710, 0x00000168c3d42290,
0x00000168c3d45da0, 0x00000168c3d42920, 0x00000168c3d48500, 0x00000168c3d477e0,
0x00000168c3d47e70, 0x00000168c3d498b0, 0x00000168c3d48b90, 0x00000168c3d46430,
0x00000168c3d49220, 0x00000168c3d49f40, 0x00000168c3d46ac0, 0x00000168c3d47150,
0x00000168c3d4b980, 0x00000168c3d4c010, 0x00000168c3d4a5d0, 0x00000168c3d4ac60,
0x00000168c3d4b2f0, 0x00000168c3d2f480, 0x00000168c3d2d3b0, 0x00000168c3d2da40,
0x00000168c3d2e0d0, 0x00000168c3d2edf0, 0x00000168c3d2fb10, 0x00000168c3d301a0,
0x00000168c3d2cd20, 0x00000168c3d30830, 0x00000168c3d33620, 0x00000168c3d31be0,
0x00000168c3d32900, 0x00000168c3d32f90, 0x00000168c3d33cb0, 0x00000168c3d34340,
0x00000168c3d30ec0, 0x00000168c3d37130, 0x00000168c3d356f0, 0x00000168c3d377c0,
0x00000168c3d35d80, 0x00000168c3d37e50, 0x00000168c3d349d0, 0x00000168c3d36aa0,
0x00000168c3d384e0, 0x00000168c3d36410, 0x00000168c3d35060, 0x00000168c3d39890,
0x00000168c3d3bff0, 0x00000168c3d3a5b0, 0x00000168c3d3ac40, 0x00000168c3d3b2d0,
0x00000168c3d3b960, 0x00000168c3d39200, 0x00000168c3d38b70, 0x00000168c3d39f20,
0x00000168bcf6ed00, 0x00000168bcf6fa20, 0x00000168bcf70740, 0x00000168c3d3f4a0,
0x00000168c1be70a0, 0x00000168c1be5660, 0x00000168c1be7730, 0x00000168c1be5cf0,
0x00000168c1be8450, 0x00000168c1be6a10, 0x00000168c1be6380, 0x00000168c1be4fd0,
0x00000168c1be9e90, 0x00000168c1beb240, 0x00000168c1bebf60, 0x00000168c1beabb0,
0x00000168c1be8ae0, 0x00000168c1be9170, 0x00000168c1becc80, 0x00000168c1be9800,
0x00000168c1bee030, 0x00000168c1bed9a0, 0x00000168c1bef3e0, 0x00000168c1befa70,
0x00000168c1bf0100, 0x00000168c1bee6c0, 0x00000168c1bf0790, 0x00000168c1beed50,
0x00000168c1bed310, 0x00000168c1bf3c10, 0x00000168c1bf0e20, 0x00000168c1bf2860,
0x00000168c1bf2ef0, 0x00000168c1bf1b40, 0x00000168c1bf3580, 0x00000168c1bf42a0,
0x00000168c1bf9160, 0x00000168c1bf7090, 0x00000168d1fd3640, 0x00000168bcf783f0,
0x00000168bcf797a0, 0x00000168d1fd4360, 0x00000168d3412ab0, 0x00000168d340f630,
0x00000168d3410350, 0x00000168d3413140, 0x00000168d0d5aa10, 0x00000168d06e8bb0,
0x00000168d38e15b0
}

Java Threads: ( => current thread )
  0x000001689c567480 JavaThread "main"                              [_thread_blocked, id=2068, stack(0x00000031f5f00000,0x00000031f6000000) (1024K)]
  0x00000168b72331f0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=13332, stack(0x00000031f6700000,0x00000031f6800000) (1024K)]
  0x00000168b7281e40 JavaThread "Reference Handler"          daemon [_thread_blocked, id=15812, stack(0x00000031f6800000,0x00000031f6900000) (1024K)]
  0x00000168b72a23a0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=14112, stack(0x00000031f6900000,0x00000031f6a00000) (1024K)]
  0x00000168b72727d0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=7064, stack(0x00000031f6a00000,0x00000031f6b00000) (1024K)]
  0x00000168b72c3f80 JavaThread "Attach Listener"            daemon [_thread_blocked, id=7732, stack(0x00000031f6b00000,0x00000031f6c00000) (1024K)]
  0x00000168b728b0d0 JavaThread "Service Thread"             daemon [_thread_blocked, id=7816, stack(0x00000031f6c00000,0x00000031f6d00000) (1024K)]
  0x00000168b728c2d0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=16248, stack(0x00000031f6d00000,0x00000031f6e00000) (1024K)]
=>0x00000168b72d5270 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=2548, stack(0x00000031f6e00000,0x00000031f6f00000) (1024K)]
  0x00000168b7291d10 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=16516, stack(0x00000031f6f00000,0x00000031f7000000) (1024K)]
  0x00000168b746b570 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=6812, stack(0x00000031f7000000,0x00000031f7100000) (1024K)]
  0x00000168b746bc20 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=2664, stack(0x00000031f7100000,0x00000031f7200000) (1024K)]
  0x00000168b746c6e0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=7092, stack(0x00000031f7200000,0x00000031f7300000) (1024K)]
  0x00000168b77549f0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=16048, stack(0x00000031f7300000,0x00000031f7400000) (1024K)]
  0x00000168bcdba7a0 JavaThread "Daemon health stats"               [_thread_blocked, id=11864, stack(0x00000031f7d00000,0x00000031f7e00000) (1024K)]
  0x00000168bde53860 JavaThread "Incoming local TCP Connector on port 55017"        [_thread_in_native, id=8432, stack(0x00000031f7e00000,0x00000031f7f00000) (1024K)]
  0x00000168bcaa7f80 JavaThread "Daemon periodic checks"            [_thread_blocked, id=4692, stack(0x00000031f7f00000,0x00000031f8000000) (1024K)]
  0x00000168bdb97770 JavaThread "Daemon"                            [_thread_blocked, id=16208, stack(0x00000031f8000000,0x00000031f8100000) (1024K)]
  0x00000168bdb970e0 JavaThread "Handler for socket connection from /127.0.0.1:55017 to /127.0.0.1:55018"        [_thread_in_native, id=12136, stack(0x00000031f7700000,0x00000031f7800000) (1024K)]
  0x00000168bdb97e00 JavaThread "Cancel handler"                    [_thread_blocked, id=18148, stack(0x00000031f7400000,0x00000031f7500000) (1024K)]
  0x00000168bdb95010 JavaThread "Daemon worker"                     [_thread_blocked, id=6768, stack(0x00000031f8a00000,0x00000031f8b00000) (1024K)]
  0x00000168bdb963c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55017 to /127.0.0.1:55018"        [_thread_blocked, id=6788, stack(0x00000031f8b00000,0x00000031f8c00000) (1024K)]
  0x00000168bdb98490 JavaThread "Stdin handler"                     [_thread_blocked, id=16528, stack(0x00000031f8c00000,0x00000031f8d00000) (1024K)]
  0x00000168bdb956a0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=9568, stack(0x00000031f8d00000,0x00000031f8e00000) (1024K)]
  0x00000168bdc01880 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=14388, stack(0x00000031f8e00000,0x00000031f8f00000) (1024K)]
  0x00000168bdb95d30 JavaThread "Cache worker for journal cache (C:\Users\student\.gradle\caches\journal-1)"        [_thread_blocked, id=9548, stack(0x00000031f8f00000,0x00000031f9000000) (1024K)]
  0x00000168be0d44f0 JavaThread "File lock request listener"        [_thread_in_native, id=12588, stack(0x00000031f9000000,0x00000031f9100000) (1024K)]
  0x00000168be0d4b80 JavaThread "Cache worker for file hash cache (C:\Users\student\.gradle\caches\9.3.1\fileHashes)"        [_thread_blocked, id=9752, stack(0x00000031f9100000,0x00000031f9200000) (1024K)]
  0x00000168be0d5210 JavaThread "Cache worker for file hash cache (C:\Users\student\Downloads\mobilne_projekt_lab5\mobilne_projekt_lab5\mobilne_projekt_lab2\mobilne_projekt_lab2\mobilne_projekt_lab1 (1)\mobilne_projekt_lab\.gradle\9.3.1\fileHashes)"        [_thread_blocked, id=14868, stack(0x00000031f9500000,0x00000031f9600000) (1024K)]
  0x00000168be0d58a0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\student\Downloads\mobilne_projekt_lab5\mobilne_projekt_lab5\mobilne_projekt_lab2\mobilne_projekt_lab2\mobilne_projekt_lab1 (1)\mobilne_projekt_lab\.gradle\buildOutputCleanup)"        [_thread_blocked, id=4772, stack(0x00000031f9600000,0x00000031f9700000) (1024K)]
  0x00000168be0d37d0 JavaThread "File watcher server"        daemon [_thread_in_native, id=16108, stack(0x00000031f9700000,0x00000031f9800000) (1024K)]
  0x00000168be0d2ab0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=9312, stack(0x00000031f9800000,0x00000031f9900000) (1024K)]
  0x00000168be0d2420 JavaThread "Cache worker for checksums cache (C:\Users\student\Downloads\mobilne_projekt_lab5\mobilne_projekt_lab5\mobilne_projekt_lab2\mobilne_projekt_lab2\mobilne_projekt_lab1 (1)\mobilne_projekt_lab\.gradle\9.3.1\checksums)"        [_thread_blocked, id=7748, stack(0x00000031f9900000,0x00000031f9a00000) (1024K)]
  0x00000168be0d8690 JavaThread "Cache worker for file content cache (C:\Users\student\.gradle\caches\9.3.1\fileContent)"        [_thread_blocked, id=9140, stack(0x00000031f9a00000,0x00000031f9b00000) (1024K)]
  0x00000168be0d8d20 JavaThread "Cache worker for cache directory md-supplier (C:\Users\student\.gradle\caches\9.3.1\md-supplier)"        [_thread_blocked, id=2180, stack(0x00000031f9b00000,0x00000031f9c00000) (1024K)]
  0x00000168be0d5f30 JavaThread "Cache worker for cache directory md-rule (C:\Users\student\.gradle\caches\9.3.1\md-rule)"        [_thread_blocked, id=9156, stack(0x00000031f9c00000,0x00000031f9d00000) (1024K)]
  0x00000168be0d8000 JavaThread "jar transforms"                    [_thread_blocked, id=4832, stack(0x00000031f9d00000,0x00000031f9e00000) (1024K)]
  0x00000168be0d93b0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=13980, stack(0x00000031f9e00000,0x00000031f9f00000) (1024K)]
  0x00000168be0d65c0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=15688, stack(0x00000031f9f00000,0x00000031fa000000) (1024K)]
  0x00000168be0d6c50 JavaThread "Unconstrained build operations"        [_thread_blocked, id=10444, stack(0x00000031fa000000,0x00000031fa100000) (1024K)]
  0x00000168be0d7970 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=15868, stack(0x00000031fa100000,0x00000031fa200000) (1024K)]
  0x00000168be2b1b20 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=1644, stack(0x00000031fa200000,0x00000031fa300000) (1024K)]
  0x00000168be2b21b0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=2708, stack(0x00000031fa300000,0x00000031fa400000) (1024K)]
  0x00000168be2b1490 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=6444, stack(0x00000031fa400000,0x00000031fa500000) (1024K)]
  0x00000168be2b2840 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=4936, stack(0x00000031fa500000,0x00000031fa600000) (1024K)]
  0x00000168be2b0770 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=6528, stack(0x00000031fa600000,0x00000031fa700000) (1024K)]
  0x00000168be2b00e0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=12144, stack(0x00000031fa700000,0x00000031fa800000) (1024K)]
  0x00000168be2b4280 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=7752, stack(0x00000031fa800000,0x00000031fa900000) (1024K)]
  0x00000168be2b2ed0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=7404, stack(0x00000031fa900000,0x00000031faa00000) (1024K)]
  0x00000168be2b3560 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=4304, stack(0x00000031faa00000,0x00000031fab00000) (1024K)]
  0x00000168be2b0e00 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=7692, stack(0x00000031fab00000,0x00000031fac00000) (1024K)]
  0x00000168be2b4910 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=8792, stack(0x00000031fac00000,0x00000031fad00000) (1024K)]
  0x00000168be2b5630 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=15452, stack(0x00000031fad00000,0x00000031fae00000) (1024K)]
  0x00000168be2b4fa0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=9700, stack(0x00000031fae00000,0x00000031faf00000) (1024K)]
  0x00000168be2b5cc0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=10188, stack(0x00000031faf00000,0x00000031fb000000) (1024K)]
  0x00000168be2b6350 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=9872, stack(0x00000031fb000000,0x00000031fb100000) (1024K)]
  0x00000168be2b69e0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=16524, stack(0x00000031fb100000,0x00000031fb200000) (1024K)]
  0x00000168be2b7070 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=5592, stack(0x00000031fb200000,0x00000031fb300000) (1024K)]
  0x00000168be2b3bf0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=6352, stack(0x00000031fb300000,0x00000031fb400000) (1024K)]
  0x00000168be2b7700 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=8308, stack(0x00000031fb400000,0x00000031fb500000) (1024K)]
  0x00000168c269a500 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=16564, stack(0x00000031fb500000,0x00000031fb600000) (1024K)]
  0x00000168c269b8b0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=872, stack(0x00000031fb600000,0x00000031fb700000) (1024K)]
  0x00000168c269bf40 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=16540, stack(0x00000031fb700000,0x00000031fb800000) (1024K)]
  0x00000168c269c5d0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=8136, stack(0x00000031fb800000,0x00000031fb900000) (1024K)]
  0x00000168c2699e70 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=3912, stack(0x00000031fb900000,0x00000031fba00000) (1024K)]
  0x00000168c2699150 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=1724, stack(0x00000031fba00000,0x00000031fbb00000) (1024K)]
  0x00000168c269ab90 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=5428, stack(0x00000031fbb00000,0x00000031fbc00000) (1024K)]
  0x00000168c269cc60 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=7244, stack(0x00000031fbc00000,0x00000031fbd00000) (1024K)]
  0x00000168c269b220 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=4864, stack(0x00000031fbd00000,0x00000031fbe00000) (1024K)]
  0x00000168c26997e0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=15636, stack(0x00000031fbe00000,0x00000031fbf00000) (1024K)]
