#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2048128 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13880, tid=15768
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\student\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i5-14500, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Apr 22 08:10:33 2026 Central European Daylight Time elapsed time: 1061.505630 seconds (0d 0h 17m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001b1af1cbda0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=15768, stack(0x0000006e9cd00000,0x0000006e9ce00000) (1024K)]


Current CompileTask:
C2:1061505 46060 %     4       com.android.tools.r8.internal.mu1::a @ 2904 (4153 bytes)

Stack: [0x0000006e9cd00000,0x0000006e9ce00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b1a5e20e00 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=5388, stack(0x0000006e9aa00000,0x0000006e9ab00000) (1024K)]
  0x000001b1a5e1f3c0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=3116, stack(0x0000006e9ab00000,0x0000006e9ac00000) (1024K)]
  0x000001b1a5e21490 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=5096, stack(0x0000006e9ac00000,0x0000006e9ad00000) (1024K)]
  0x000001b1a5e1e010 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=16368, stack(0x0000006e9ad00000,0x0000006e9ae00000) (1024K)]
  0x000001b1a5e21b20 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=11236, stack(0x0000006e9ae00000,0x0000006e9af00000) (1024K)]
  0x000001b1a5e221b0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=6168, stack(0x0000006e9af00000,0x0000006e9b000000) (1024K)]
  0x000001b1a5e22840 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=11884, stack(0x0000006e9b000000,0x0000006e9b100000) (1024K)]
  0x000001b1a5e1fa50 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=2384, stack(0x0000006e9b100000,0x0000006e9b200000) (1024K)]
  0x000001b1a811a310 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=2036, stack(0x0000006e9b200000,0x0000006e9b300000) (1024K)]
  0x000001b1a8117bb0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=2068, stack(0x0000006e9b300000,0x0000006e9b400000) (1024K)]
  0x000001b1a8119c80 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=9260, stack(0x0000006e9b400000,0x0000006e9b500000) (1024K)]
  0x000001b1a811a9a0 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=10412, stack(0x0000006e9b500000,0x0000006e9b600000) (1024K)]
  0x000001b1a8118240 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=12756, stack(0x0000006e9b600000,0x0000006e9b700000) (1024K)]
  0x000001b1a811b030 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=8872, stack(0x0000006e9b700000,0x0000006e9b800000) (1024K)]
  0x000001b1a81188d0 JavaThread "Cache worker for file content cache (C:\Users\student\.gradle\caches\9.3.1\fileContent)"        [_thread_blocked, id=13256, stack(0x0000006e9b800000,0x0000006e9b900000) (1024K)]
  0x000001b1a64d14b0 JavaThread "Memory manager"                    [_thread_blocked, id=14868, stack(0x0000006e9ec00000,0x0000006e9ed00000) (1024K)]
  0x000001b1ae6268f0 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=13640, stack(0x0000006e96700000,0x0000006e96800000) (1024K)]
  0x000001b1ae62a400 JavaThread "Handler for socket connection from /127.0.0.1:52230 to /127.0.0.1:54868"        [_thread_in_native, id=12304, stack(0x0000006e96800000,0x0000006e96900000) (1024K)]
  0x000001b1ae62aa90 JavaThread "Cancel handler"                    [_thread_blocked, id=12144, stack(0x0000006e96900000,0x0000006e96a00000) (1024K)]
  0x000001b1ae6296e0 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=13680, stack(0x0000006e97b00000,0x0000006e97c00000) (1024K)]
  0x000001b1ae62b120 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52230 to /127.0.0.1:54868"        [_thread_blocked, id=1700, stack(0x0000006e97c00000,0x0000006e97d00000) (1024K)]
  0x000001b1ae627ca0 JavaThread "Stdin handler"                     [_thread_blocked, id=9568, stack(0x0000006e97e00000,0x0000006e97f00000) (1024K)]
  0x000001b1ae62b7b0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=4692, stack(0x0000006e97f00000,0x0000006e98000000) (1024K)]
  0x000001b1ae628330 JavaThread "Cache worker for file hash cache (C:\Users\student\Downloads\mobilne_projekt_lab5\mobilne_projekt_lab5\mobilne_projekt_lab2\mobilne_projekt_lab2\mobilne_projekt_lab1 (1)\mobilne_projekt_lab\.gradle\9.3.1\fileHashes)"        [_thread_blocked, id=5868, stack(0x0000006e98600000,0x0000006e98700000) (1024K)]
  0x000001b1ae62d880 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\student\Downloads\mobilne_projekt_lab5\mobilne_projekt_lab5\mobilne_projekt_lab2\mobilne_projekt_lab2\mobilne_projekt_lab1 (1)\mobilne_projekt_lab\.gradle\buildOutputCleanup)"        [_thread_blocked, id=13772, stack(0x0000006e99300000,0x0000006e99400000) (1024K)]
  0x000001b1ae62c4d0 JavaThread "Cache worker for checksums cache (C:\Users\student\Downloads\mobilne_projekt_lab5\mobilne_projekt_lab5\mobilne_projekt_lab2\mobilne_projekt_lab2\mobilne_projekt_lab1 (1)\mobilne_projekt_lab\.gradle\9.3.1\checksums)"        [_thread_blocked, id=7144, stack(0x0000006e99700000,0x0000006e99800000) (1024K)]
  0x000001b1ae62cb60 JavaThread "Cache worker for cache directory md-supplier (C:\Users\student\.gradle\caches\9.3.1\md-supplier)"        [_thread_blocked, id=16048, stack(0x0000006e99800000,0x0000006e99900000) (1024K)]
  0x000001b1ae62f2c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\student\.gradle\caches\9.3.1\md-rule)"        [_thread_blocked, id=6444, stack(0x0000006e99900000,0x0000006e99a00000) (1024K)]
  0x000001b1ae62d1f0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=15812, stack(0x0000006e9a100000,0x0000006e9a200000) (1024K)]
  0x000001b1ae62be40 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=7360, stack(0x0000006e9b900000,0x0000006e9ba00000) (1024K)]
  0x000001b1ae62f950 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=10900, stack(0x0000006e9ba00000,0x0000006e9bb00000) (1024K)]
  0x000001b1ae62df10 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=908, stack(0x0000006e9bb00000,0x0000006e9bc00000) (1024K)]
  0x000001b1ae62ffe0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=8560, stack(0x0000006e9bc00000,0x0000006e9bd00000) (1024K)]
  0x000001b1ae630d00 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=7324, stack(0x0000006e9bd00000,0x0000006e9be00000) (1024K)]
  0x000001b1ae630670 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=1888, stack(0x0000006e9be00000,0x0000006e9bf00000) (1024K)]
  0x000001b1ae631390 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=1928, stack(0x0000006e9bf00000,0x0000006e9c000000) (1024K)]
  0x000001b1ae631a20 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=7244, stack(0x0000006e9c000000,0x0000006e9c100000) (1024K)]
  0x000001b1ae6320b0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=13384, stack(0x0000006e9c100000,0x0000006e9c200000) (1024K)]
  0x000001b1ae61b130 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=11788, stack(0x0000006e9c200000,0x0000006e9c300000) (1024K)]
